,c,i,m,o,san
562,DSG,562,CÃ´ng ty Cá» pháº§n KÃ­nh Viglacera ÄÃ¡p Cáº§u (KÃ­nh ÄÃ¡p Cáº§u),Cong ty Co phan Kinh Viglacera dap Cau (Kinh dap Cau),9
563,DSN,563,CÃ´ng ty Cá» pháº§n CÃ´ng viÃªn nÆ°á»c Äáº§m Sen (DASECO),Cong ty Co phan Cong vien nuoc dam Sen (DASECO),1
564,DSP,564,CÃ´ng ty cá» pháº§n Dá»ch vá»¥ Du lá»ch PhÃº Thá» (PhuTho Tourist),Cong ty co phan Dich vu Du lich Phu Tho (PhuTho Tourist),9
565,DSS,565,"CÃ´ng ty Cá» pháº§n ÄÆ°á»ng sáº¯t SÃ i GÃ²n (SAI GON RAILWAY CO., JSC)","Cong ty Co phan duong sat Sai Gon (SAI GON RAILWAY CO., JSC)",9
566,DST,566,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Sao ThÄng Long (STLI.,JSC)","Cong ty Co phan dau tu Sao Thang Long (STLI.,JSC)",2
567,DSV,567,CÃ´ng ty Cá» pháº§n ÄÆ°á»ng sáº¯t VÄ©nh PhÃº,Cong ty Co phan duong sat Vinh Phu,9
568,DT4,568,CTCP Quáº£n lÃ½ báº£o trÃ¬ ÄÆ°á»ng thá»§y ná»i Äá»a sá» 4 (INLAND WATERWAYS MANAGEMENT AND MAINTENANCE JOINT ),CTCP Quan ly bao tri duong thuy noi dia so 4 (INLAND WATERWAYS MANAGEMENT AND MAINTENANCE JOINT ),9
569,DTA,569,CÃ´ng ty Cá» pháº§n Äá» Tam (DETACO),Cong ty Co phan de Tam (DETACO),1
570,DTB,570,CÃ´ng ty cá» pháº§n CÃ´ng trÃ¬nh ÄÃ´ thá» Báº£o Lá»c (BAOLOC URCO),Cong ty co phan Cong trinh do thi Bao Loc (BAOLOC URCO),9
571,DTC,571,CÃ´ng ty Cá» pháº§n Viglacera ÄÃ´ng Triá»u (VIDOCO),Cong ty Co phan Viglacera dong Trieu (VIDOCO),9
572,DTD,572,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° phÃ¡t triá»n ThÃ nh Äáº¡t,Cong ty Co phan dau tu phat trien Thanh dat,2
573,DTG,573,CÃ´ng ty Cá» pháº§n DÆ°á»£c pháº©m Tipharco (TIPHARCO),Cong ty Co phan Duoc pham Tipharco (TIPHARCO),9
574,DTGG,574,CÃ´ng ty Cá» pháº§n Äá»ng TÃ¢m (DONGTAM GROUP),Cong ty Co phan dong Tam (DONGTAM GROUP),8
575,DTH,575,CÃ´ng ty Cá» pháº§n DÆ°á»£c - Váº­t tÆ° Y táº¿ Thanh HÃ³a (THEPHACO),Cong ty Co phan Duoc - Vat tu Y te Thanh Hoa (THEPHACO),8
576,DTI,576,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Äá»©c Trung,Cong ty Co phan dau tu duc Trung,9
577,DTK,577,Tá»ng cÃ´ng ty Äiá»n lá»±c TKV - CTCP  (Tá»ng cÃ´ng ty Äiá»n lá»±c - TKV),Tong cong ty dien luc TKV - CTCP  (Tong cong ty dien luc - TKV),9
578,DTL,578,CÃ´ng ty Cá» pháº§n Äáº¡i ThiÃªn Lá»c (DTLS),Cong ty Co phan dai Thien Loc (DTLS),1
579,DTN,579,CÃ´ng ty Cá» pháº§n DiÃªm Thá»ng Nháº¥t (TMJCO),Cong ty Co phan Diem Thong Nhat (TMJCO),9
580,DTS,580,CTCP Dá»ch Vá»¥ Du Lá»ch ÄÃ  Láº¡t  (''),CTCP Dich Vu Du Lich da Lat  (''),8
581,DTT,581,CÃ´ng ty Cá» pháº§n Ká»¹ nghá» ÄÃ´ ThÃ nh (DTT ),Cong ty Co phan Ky nghe do Thanh (DTT ),1
582,DTV,582,CÃ´ng ty Cá» pháº§n PhÃ¡t triá»n Äiá»n NÃ´ng thÃ´n TrÃ  Vinh,Cong ty Co phan Phat trien dien Nong thon Tra Vinh,9
583,DUGARCO,583,Tá»ng Cty Äá»©c Giang - CTCP (Dugraco),Tong Cty duc Giang - CTCP (Dugraco),8
584,DUOCBAOCHAU,584,CTCP Táº­p ÄoÃ n DÆ°á»£c Báº£o ChÃ¢u,CTCP Tap doan Duoc Bao Chau,8
585,DuocLieuTW2,585,CTCP DÆ°á»£c Liá»u Trung Æ¯Æ¡ng 2 - Phytopharma (''),CTCP Duoc Lieu Trung uong 2 - Phytopharma (''),8
586,DUS,586,CTCP Dá»ch vá»¥ ÄÃ´ thá» ÄÃ  Láº¡t (DALATURBANCO),CTCP Dich vu do thi da Lat (DALATURBANCO),9
587,DUYTANPLASTIC,587,CTCP Sáº£n xuáº¥t Nhá»±a Duy TÃ¢n (Duytan Plastic),CTCP San xuat Nhua Duy Tan (Duytan Plastic),8
588,DVC,588,CÃ´ng ty cá» pháº§n ThÆ°Æ¡ng máº¡i Dá»ch vá»¥ Tá»ng há»£p Cáº£ng Háº£i PhÃ²ng (Hai Phong Port Traserco),Cong ty co phan Thuong mai Dich vu Tong hop Cang Hai Phong (Hai Phong Port Traserco),9
589,DVD,589,CÃ´ng ty Cá» pháº§n DÆ°á»£c pháº©m Viá»n ÄÃ´ng (VIEN DONG PHARMA JSC),Cong ty Co phan Duoc pham Vien dong (VIEN DONG PHARMA JSC),1
590,DVH,590,"CÃ´ng ty cá» pháº§n Cháº¿ táº¡o mÃ¡y Äiá»n Viá»t Nam - Hungari (VIHEM .,JSC)","Cong ty co phan Che tao may dien Viet Nam - Hungari (VIHEM .,JSC)",9
591,DVIZ,591,CTCP Khu cÃ´ng nghiá»p ÄÃ¬nh VÅ© (DVIZ),CTCP Khu cong nghiep dinh Vu (DVIZ),8
592,DVN,592,Tá»ng CÃ´ng ty DÆ°á»£c Viá»t Nam - CTCP (Vinapharm),Tong Cong ty Duoc Viet Nam - CTCP (Vinapharm),9
593,DVP,593,CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Cáº£ng ÄÃ¬nh VÅ© (Dinh Vu Port J.S.C),Cong ty co phan dau tu va Phat trien Cang dinh Vu (Dinh Vu Port J.S.C),1
594,DVS,594,CÃ´ng ty Cá» pháº§n ThÃ©p ÄÃ¬nh VÅ© (SSC Dinh Vu),Cong ty Co phan Thep dinh Vu (SSC Dinh Vu),8
595,DVSC,595,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Äáº¡i Viá»t (DVSC),Cong ty Co phan Chung khoan dai Viet (DVSC),8
596,DVW,596,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ vÃ  XÃ¢y dá»±ng Cáº¥p nÆ°á»c Äá»ng Nai (DWCS),Cong ty Co phan Dich vu va Xay dung Cap nuoc dong Nai (DWCS),9
597,DWS,597,CÃ´ng ty cá» pháº§n Cáº¥p nÆ°á»c vÃ  MÃ´i trÆ°á»ng ÄÃ´ thá» Äá»ng ThÃ¡p (DOWASEN),Cong ty co phan Cap nuoc va Moi truong do thi dong Thap (DOWASEN),9
598,DWSVF,598,DWS Vietnam Fund (''),DWS Vietnam Fund (''),8
599,DX2,599,CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng 319.2 (CÃ´ng ty 319.2),Cong ty co phan dau tu va Xay dung 319.2 (Cong ty 319.2),9
600,DXG,600,CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n Äáº¥t Xanh (Datxanh Group),Cong ty Co phan Tap doan dat Xanh (Datxanh Group),1
601,DXL,601,CÃ´ng ty Cá» pháº§n Du lá»ch vÃ  Xuáº¥t nháº­p kháº©u Láº¡ng SÆ¡n (TOCOLIMEX),Cong ty Co phan Du lich va Xuat nhap khau Lang Son (TOCOLIMEX),9
602,DXP,602,CÃ´ng ty cá» pháº§n Cáº£ng Äoáº¡n XÃ¡ (DoanXa Port),Cong ty co phan Cang doan Xa (DoanXa Port),2
603,DXV,603,CÃ´ng ty Cá» pháº§n VICEM Váº­t liá»u XÃ¢y dá»±ng ÄÃ  Náºµng (COXIVA),Cong ty Co phan VICEM Vat lieu Xay dung da Nang (COXIVA),1
604,DZM,604,CÃ´ng ty Cá» pháº§n Cháº¿ táº¡o mÃ¡y DzÄ© An (DZIMA),Cong ty Co phan Che tao may Dzi An (DZIMA),2
605,E12,605,CTCP XÃ¢y dá»±ng Äiá»n Vneco12 (VNEC012),CTCP Xay dung dien Vneco12 (VNEC012),9
606,E1SSHN30,606,Chá»©ng chá» quá»¹ ETF SSIAM-HNX30 (SSIAM-HNX30),Chung chi quy ETF SSIAM-HNX30 (SSIAM-HNX30),2
607,E1VFVN30,607,Quá»¹ ETF VFMVN30 (VFMVN30 ETF),Quy ETF VFMVN30 (VFMVN30 ETF),1
608,E29,608,"CTCP Äáº§u tÆ° xÃ¢y dá»±ng vÃ  ká»¹ thuáº­t 29 (29E&C.,JSC)","CTCP dau tu xay dung va ky thuat 29 (29E&C.,JSC)",9
609,EAD,609,CTCP Thá»§y Äiá»n Äiá»n lá»±c Äáº¯k Láº¯k (DPHC),CTCP Thuy dien dien luc dak Lak (DPHC),9
610,EBA,610,"CÃ´ng ty Cá» pháº§n Äiá»n Báº¯c NÃ  (BAC NA.,JSC)","Cong ty Co phan dien Bac Na (BAC NA.,JSC)",2
611,EBS,611,CÃ´ng ty Cá» pháº§n SÃ¡ch GiÃ¡o dá»¥c táº¡i Tp.HÃ  Ná»i (Haebco JSC),Cong ty Co phan Sach Giao duc tai Tp.Ha Noi (Haebco JSC),2
612,ECC,612,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n EUROCAPITAL (ECC),Cong ty Co phan Chung khoan EUROCAPITAL (ECC),8
613,ECI,613,"CÃ´ng ty Cá» pháº§n Báº£n Äá» vÃ  Tranh áº£nh GiÃ¡o dá»¥c (ECICO.,JSC)","Cong ty Co phan Ban do va Tranh anh Giao duc (ECICO.,JSC)",2
614,EFI,614,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° TÃ i chÃ­nh GiÃ¡o dá»¥c (EFI., JSC)","Cong ty Co phan dau tu Tai chinh Giao duc (EFI., JSC)",9
615,EIB,615,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i Cá» pháº§n Xuáº¥t nháº­p kháº©u Viá»t Nam (Vietnam Eximbank),Ngan hang Thuong mai Co phan Xuat nhap khau Viet Nam (Vietnam Eximbank),1
616,EIC,616,CÃ´ng ty cá» pháº§n EVN Quá»c táº¿ (''),Cong ty co phan EVN Quoc te (''),9
617,EID,617,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n giÃ¡o dá»¥c HÃ  Ná»i (HEID),Cong ty Co phan dau tu va Phat trien giao duc Ha Noi (HEID),2
618,EIFMC,618,CÃ´ng ty quáº£n lÃ½ quá»¹ Eastspring Investments,Cong ty quan ly quy Eastspring Investments,8
619,EIN,619,CÃ´ng ty cá» pháº§n Äáº§u tÆ° - ThÆ°Æ¡ng máº¡i - Dá»ch vá»¥ Äiá»n lá»±c (ECINVEST),Cong ty co phan dau tu - Thuong mai - Dich vu dien luc (ECINVEST),9
620,ELC,620,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° PhÃ¡t triá»n CÃ´ng nghá» Äiá»n tá»­ Viá»n thÃ´ng (ELCOM CORP),Cong ty Co phan dau tu Phat trien Cong nghe dien tu Vien thong (ELCOM CORP),1
621,EMC,621,CÃ´ng ty cá» pháº§n CÆ¡ Äiá»n Thá»§ Äá»©c (''),Cong ty co phan Co dien Thu duc (''),1
622,EME,622,CÃ´ng ty Cá» pháº§n Äiá»n cÆ¡ (ELECTRO MECHANICAL CORPORATION),Cong ty Co phan dien co (ELECTRO MECHANICAL CORPORATION),9
623,EMG,623,"CÃ´ng ty Cá» pháº§n Thiáº¿t bá» Phá»¥ tÃ¹ng CÆ¡ Äiá»n (EMESCO., JSC)","Cong ty Co phan Thiet bi Phu tung Co dien (EMESCO., JSC)",9
624,EMICO,624,Tá»ng Cty PhÃ¡t triá»n PhÃ¡t thanh Truyá»n hÃ¬nh ThÃ´ng tin  (Emico),Tong Cty Phat trien Phat thanh Truyen hinh Thong tin  (Emico),8
625,EMS,625,"Tá»ng CÃ´ng ty Chuyá»n phÃ¡t nhanh BÆ°u Äiá»n - CTCP (VNPOST EXPRESS., JSC)","Tong Cong ty Chuyen phat nhanh Buu dien - CTCP (VNPOST EXPRESS., JSC)",9
626,EPC,626,CÃ´ng ty TNHH Má»t thÃ nh viÃªn CÃ  phÃª Ea Pá»k (EPC JSC),Cong ty TNHH Mot thanh vien Ca phe Ea Pok (EPC JSC),9
627,EPH,627,"CÃ´ng ty Cá» pháº§n dá»ch vá»¥ xuáº¥t báº£n giÃ¡o dá»¥c HÃ  Ná»i (HEP., JSC)","Cong ty Co phan dich vu xuat ban giao duc Ha Noi (HEP., JSC)",9
628,EPS,628,CÃ´ng ty Cá» Pháº§n Chá»©ng khoÃ¡n Gia Quyá»n (EPS),Cong ty Co Phan Chung khoan Gia Quyen (EPS),8
629,EuroWindow,629,CTCP Eurowindow (''),CTCP Eurowindow (''),8
630,EVE,630,CÃ´ng ty cá» pháº§n Everpia (Everpia),Cong ty co phan Everpia (Everpia),1
631,EVF,631,CÃ´ng ty TÃ i chÃ­nh cá» pháº§n Äiá»n lá»±c (EVN FINANCE),Cong ty Tai chinh co phan dien luc (EVN FINANCE),9
632,EVG,632,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Everland (EVG., JSC)","Cong ty Co phan dau tu Everland (EVG., JSC)",1
633,EVN,633,Táº­p ÄoÃ n Äiá»n lá»±c Viá»t Nam - CÃ´ng ty TNHH MTV (EVN),Tap doan dien luc Viet Nam - Cong ty TNHH MTV (EVN),8
634,EVNCPC,634,Tá»ng CÃ´ng ty Äiá»n lá»±c miá»n Trung (EVNCPC),Tong Cong ty dien luc mien Trung (EVNCPC),8
635,EVNHANOI,635,Tá»ng CÃ´ng ty Äiá»n lá»±c ThÃ nh phá» HÃ  Ná»i (EVN Hanoi),Tong Cong ty dien luc Thanh pho Ha Noi (EVN Hanoi),8
636,EVNHCMC,636,Tá»ng CÃ´ng ty Äiá»n lá»±c ThÃ nh phá» Há» ChÃ­ Minh (EVN HCMC),Tong Cong ty dien luc Thanh pho Ho Chi Minh (EVN HCMC),8
637,EVNLandCentral,637,CÃ´ng ty cá» pháº§n Báº¥t Äá»ng sáº£n Äiá»n lá»±c miá»n Trung (''),Cong ty co phan Bat dong san dien luc mien Trung (''),8
638,EVNLandSaigon,638,CÃ´ng ty cá» pháº§n Báº¥t Äá»ng sáº£n SÃ i GÃ²n VINA (''),Cong ty co phan Bat dong san Sai Gon VINA (''),8
639,EVNNPC,639,Tá»ng CÃ´ng ty Äiá»n lá»±c miá»n Báº¯c (EVNNPC),Tong Cong ty dien luc mien Bac (EVNNPC),8
640,EVNNPT,640,Tá»ng CÃ´ng ty Truyá»n táº£i Äiá»n Quá»c gia (EVN NPT),Tong Cong ty Truyen tai dien Quoc gia (EVN NPT),8
641,EVNSPC,641,Tá»ng CÃ´ng ty Äiá»n lá»±c miá»n Nam (EVN SPC),Tong Cong ty dien luc mien Nam (EVN SPC),8
642,EVS,642,CÃ´ng ty cá» pháº§n Chá»©ng khoÃ¡n Everest (EVS.JSC),Cong ty co phan Chung khoan Everest (EVS.JSC),2
643,EWH,643,CTCP EuroWindow Holding (EuroWindow Holding),CTCP EuroWindow Holding (EuroWindow Holding),8
644,EXIMLAND,644,CÃ´ng ty cá» pháº§n Báº¥t Äá»ng sáº£n E Xim (''),Cong ty co phan Bat dong san E Xim (''),8
645,FBA,645,"CÃ´ng ty Cá» pháº§n Táº­p ÄoÃ n Quá»c táº¿ FBA (FBA GROUP., CORP)","Cong ty Co phan Tap doan Quoc te FBA (FBA GROUP., CORP)",9
646,FBC,646,CÃ´ng ty Cá» pháº§n CÆ¡ khÃ­ Phá» YÃªn (FOMECO),Cong ty Co phan Co khi Pho Yen (FOMECO),9
647,FBT,647,CÃ´ng ty Cá» pháº§n Xuáº¥t nháº­p kháº©u LÃ¢m Thá»§y sáº£n Báº¿n Tre (FAQUIMEX),Cong ty Co phan Xuat nhap khau Lam Thuy san Ben Tre (FAQUIMEX),1
648,FCC,648,CTCP LiÃªn há»£p Thá»±c pháº©m,CTCP Lien hop Thuc pham,9
649,FCM,649,CÃ´ng ty cá» pháº§n KhoÃ¡ng sáº£n FECON (Fecon Mining),Cong ty co phan Khoang san FECON (Fecon Mining),1
650,FCN,650,CÃ´ng ty cá» pháº§n FECON (FECON),Cong ty co phan FECON (FECON),1
651,FCS,651,CÃ´ng ty Cá» pháº§n LÆ°Æ¡ng thá»±c ThÃ nh phá» Há» ChÃ­ Minh (FOODCOSA),Cong ty Co phan Luong thuc Thanh pho Ho Chi Minh (FOODCOSA),9
652,FDC,652,CÃ´ng ty Cá» pháº§n Ngoáº¡i thÆ°Æ¡ng vÃ  PhÃ¡t triá»n Äáº§u tÆ° ThÃ nh phá» Há» ChÃ­ Minh (FIDECO),Cong ty Co phan Ngoai thuong va Phat trien dau tu Thanh pho Ho Chi Minh (FIDECO),1
653,FDG,653,CÃ´ng ty Cá» pháº§n Docimexco (Docimexco),Cong ty Co phan Docimexco (Docimexco),9
654,FDT,654,CÃ´ng ty cá» pháº§n Fiditour (FIDITOUR),Cong ty co phan Fiditour (FIDITOUR),2
655,FGL,655,CÃ´ng ty cá» pháº§n CÃ  phÃª Gia Lai (GIACOMEX),Cong ty co phan Ca phe Gia Lai (GIACOMEX),9
656,FHN,656,CÃ´ng Ty Cá» pháº§n Xuáº¥t Nháº­p Kháº©u LÆ°Æ¡ng Thá»±c - Thá»±c Pháº©m HÃ  Ná»i (VIHAFOODCO),Cong Ty Co phan Xuat Nhap Khau Luong Thuc - Thuc Pham Ha Noi (VIHAFOODCO),9
657,FHS,657,CÃ´ng ty cá» pháº§n PhÃ¡t hÃ nh sÃ¡ch T.P Há» ChÃ­ Minh (Fahasa),Cong ty co phan Phat hanh sach T.P Ho Chi Minh (Fahasa),9
658,FIC,658,Tá»ng cÃ´ng ty Váº­t Liá»u XÃ¢y Dá»±ng Sá» 1 - CTCP (FICO),Tong cong ty Vat Lieu Xay Dung So 1 - CTCP (FICO),9
659,FID,659,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Doanh nghiá»p Viá»t Nam (VNDINVEST.,JSC)","Cong ty Co phan dau tu va Phat trien Doanh nghiep Viet Nam (VNDINVEST.,JSC)",2
660,FIR,660,CÃ´ng ty Cá» pháº§n Äá»a á»c First Real (FIRST REAL.JSC),Cong ty Co phan dia oc First Real (FIRST REAL.JSC),1
661,FIS,661,CÃ´ng ty Cá» pháº§n Há» thá»ng ThÃ´ng tin FPT (FIS),Cong ty Co phan He thong Thong tin FPT (FIS),8
662,FIT,662,"CÃ´ng ty cá» pháº§n Táº­p ÄoÃ n F.I.T (FIT Group., JSC)","Cong ty co phan Tap doan F.I.T (FIT Group., JSC)",1
663,FIVIMART,663,CTCP Nháº¥t Nam (Fivimart),CTCP Nhat Nam (Fivimart),8
664,FLC,664,"CÃ´ng ty cá» pháº§n Táº­p ÄoÃ n FLC (FLC., JSC)","Cong ty co phan Tap doan FLC (FLC., JSC)",1
665,FLCS,665,'' (''),'' (''),8
666,FMC,666,CÃ´ng ty Cá» pháº§n Thá»±c pháº©m Sao Ta  (Sao Ta Foods Joint Stock Company),Cong ty Co phan Thuc pham Sao Ta  (Sao Ta Foods Joint Stock Company),1
667,FNS,667,CÃ´ng ty cá» pháº§n Chá»©ng khoÃ¡n FUNAN (''),Cong ty co phan Chung khoan FUNAN (''),8
668,FOC,668,CÃ´ng ty cá» pháº§n Dá»ch vá»¥ Trá»±c tuyáº¿n FPT (FPT Online),Cong ty co phan Dich vu Truc tuyen FPT (FPT Online),9
669,Foodinco,669,Tá»ng CÃ´ng ty Cá» Pháº§n Äáº§u TÆ° vÃ  Xuáº¥t nháº­p kháº©u Foodinco (''),Tong Cong ty Co Phan dau Tu va Xuat nhap khau Foodinco (''),8
670,FORDVN,670,Cty TNHH Ford Viá»t Nam (Ford),Cty TNHH Ford Viet Nam (Ford),8
671,FORMOSA,671,CÃ´ng ty TNHH HÆ°ng Nghiá»p Formosa (Formosa),Cong ty TNHH Hung Nghiep Formosa (Formosa),8
672,FOX,672,CÃ´ng ty Cá» pháº§n Viá»n thÃ´ng FPT (FPT Telecom),Cong ty Co phan Vien thong FPT (FPT Telecom),9
673,FPC,673,CÃ´ng ty Cá» pháº§n Full Power  (FULL POWER JS CO ),Cong ty Co phan Full Power  (FULL POWER JS CO ),1
674,FPT,674,CÃ´ng ty Cá» pháº§n FPT  (FPT Corp),Cong ty Co phan FPT  (FPT Corp),1
675,FPTCAPITAL,675,CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ quá»¹ Äáº§u tÆ° FPT,Cong ty Co phan Quan ly quy dau tu FPT,8
676,FPTEDU,676,CÃ´ng ty TNHH GiÃ¡o dá»¥c FPT (FPT University),Cong ty TNHH Giao duc FPT (FPT University),8
677,FPTIS,677,CÃ´ng ty TNHH Há» thá»ng ThÃ´ng tin FPT (FPT IS),Cong ty TNHH He thong Thong tin FPT (FPT IS),8
678,FPTTRADING,678,CÃ´ng ty TNHH ThÆ°Æ¡ng máº¡i FPT (FTG),Cong ty TNHH Thuong mai FPT (FTG),8
679,FRC,679,CÃ´ng ty cá» pháº§n LÃ¢m Äáº·c sáº£n Xuáº¥t kháº©u Quáº£ng Nam (FOREXCO QUANGNAM),Cong ty co phan Lam dac san Xuat khau Quang Nam (FOREXCO QUANGNAM),9
680,FRM,680,CÃ´ng ty cá» pháº§n LÃ¢m nghiá»p SÃ i GÃ²n,Cong ty co phan Lam nghiep Sai Gon,9
681,FRT,681,CÃ´ng ty cá» pháº§n BÃ¡n láº» Ká»¹ thuáº­t sá» FPT (FPT Retail),Cong ty co phan Ban le Ky thuat so FPT (FPT Retail),1
682,FSC,682,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Yuanta Viá»t Nam (ÃVN),Cong ty Co phan Chung khoan Yuanta Viet Nam (yVN),9
683,FSO,683,CÃ´ng ty Cá» pháº§n CÆ¡ khÃ­ ÄÃ³ng tÃ u thá»§y sáº£n Viá»t Nam (FISHIPCO),Cong ty Co phan Co khi dong tau thuy san Viet Nam (FISHIPCO),9
684,FSOFT,684,CÃ´ng ty TNHH Pháº§n má»m FPT (FPT Software),Cong ty TNHH Phan mem FPT (FPT Software),8
685,FT1,685,CÃ´ng ty Cá» pháº§n Phá»¥ tÃ¹ng mÃ¡y sá» 1 (FUTU1),Cong ty Co phan Phu tung may so 1 (FUTU1),9
686,FTG,686,CÃ´ng ty cá» pháº§n ThÆ°Æ¡ng máº¡i FPT (FPT Trading Group),Cong ty co phan Thuong mai FPT (FPT Trading Group),8
687,FTI,687,CÃ´ng ty Cá» pháº§n CÃ´ng nghiá»p - ThÆ°Æ¡ng máº¡i Há»¯u Nghá» (FRIENDCO),Cong ty Co phan Cong nghiep - Thuong mai Huu Nghi (FRIENDCO),9
688,FTM,688,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Äá»©c QuÃ¢n,Cong ty Co phan dau tu va Phat trien duc Quan,1
689,FTS,689,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n FPT (FPTS),Cong ty Co phan Chung khoan FPT (FPTS),1
690,FTSEETF,690,FTSE Vietnam ETF (''),FTSE Vietnam ETF (''),8
691,FTV,691,CÃ´ng ty Cá» pháº§n CÃ´ng nghiá»p NgÅ© Kim Fortress (Fortress),Cong ty Co phan Cong nghiep Ngu Kim Fortress (Fortress),2
692,FUCTVGF1,692,Quá»¹ Äáº§u tÆ° tÄng trÆ°á»ng TVAM (TVGF),Quy dau tu tang truong TVAM (TVGF),1
693,FUCTVGF2,693,Quá»¹ Äáº§u tÆ° tÄng trÆ°á»ng ThiÃªn Viá»t 2 (TVGF2),Quy dau tu tang truong Thien Viet 2 (TVGF2),1
694,FUCVREIT,694,Quá»¹ Äáº§u tÆ° Báº¥t Äá»ng sáº£n Techcom Viá»t Nam (TC REIT),Quy dau tu Bat dong san Techcom Viet Nam (TC REIT),1
695,FUESSV50,695,Quá»¹ ETF SSIAM VNX50 (SSIAM),Quy ETF SSIAM VNX50 (SSIAM),1
696,FUESSVFL,696,Quá»¹ ETF SSIAM VNFIN LEAD (''),Quy ETF SSIAM VNFIN LEAD (''),1
697,FUTA,697,CTCP Äáº§u tÆ° PhÆ°Æ¡ng Trang (FUTA ),CTCP dau tu Phuong Trang (FUTA ),8
698,G20,698,CÃ´ng ty cá» pháº§n Äáº§u tÆ° Dá»t may G.Home (G.HOME TEXTILE),Cong ty co phan dau tu Det may G.Home (G.HOME TEXTILE),9
699,G36,699,Tá»ng CÃ´ng ty 36 - CTCP (36 Corp),Tong Cong ty 36 - CTCP (36 Corp),9
700,GAB,700,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° khai khoÃ¡ng vÃ  Quáº£n lÃ½ tÃ i sáº£n FLC (CÃ´ng ty Cá» pháº§n Äáº§u tÆ° khai khoÃ¡ng vÃ  Quáº£n lÃ½ tÃ i ),Cong ty Co phan dau tu khai khoang va Quan ly tai san FLC (Cong ty Co phan dau tu khai khoang va Quan ly tai ),1
701,GAET,701,Tá»ng CÃ´ng ty Kinh táº¿ ká»¹ thuáº­t CÃ´ng nghiá»p quá»c phÃ²ng (GAET),Tong Cong ty Kinh te ky thuat Cong nghiep quoc phong (GAET),8
702,GALAXYSTUDIO,702,CTCP Phim ThiÃªn NgÃ¢n (Galaxy Studio),CTCP Phim Thien Ngan (Galaxy Studio),8
703,GAMI,703,CTCP Táº­p ÄoÃ n Gami (Gami Group),CTCP Tap doan Gami (Gami Group),8
704,GAS,704,Tá»ng CÃ´ng ty KhÃ­ Viá»t Nam-CTCP (PVGas),Tong Cong ty Khi Viet Nam-CTCP (PVGas),1
705,GBS,705,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Golden Bridge Viá»t Nam (GBVS),Cong ty Co phan Chung khoan Golden Bridge Viet Nam (GBVS),2
706,GCB,706,CÃ´ng ty Cá» Pháº§n Petec BÃ¬nh Äá»nh (PETEC BIDICO),Cong ty Co Phan Petec Binh dinh (PETEC BIDICO),9
707,GCC,707,CTCP VÄn hÃ³a Tá»ng há»£p Báº¿n ThÃ nh (BEN THANH GCC),CTCP Van hoa Tong hop Ben Thanh (BEN THANH GCC),8
708,GDC,708,CTCP Xuáº¥t Nháº­p kháº©u Gia Äá»nh (''),CTCP Xuat Nhap khau Gia dinh (''),8
709,GDIGroup,709,CÃ´ng ty cá» pháº§n Äáº§u tÆ° PhÃ¡t triá»n Gia Äá»nh (''),Cong ty co phan dau tu Phat trien Gia dinh (''),8
710,GDT,710,CÃ´ng ty Cá» pháº§n Cháº¿ biáº¿n Gá» Äá»©c ThÃ nh (DTWOODVN),Cong ty Co phan Che bien Go duc Thanh (DTWOODVN),1
711,GDW,711,CÃ´ng ty Cá» pháº§n Cáº¥p nÆ°á»c Gia Äá»nh (GIA DINH WASUCO JSC),Cong ty Co phan Cap nuoc Gia dinh (GIA DINH WASUCO JSC),2
712,GEG,712,CÃ´ng ty cá» pháº§n Äiá»n Gia Lai (GEC),Cong ty co phan dien Gia Lai (GEC),1
713,GELEXIMCO,713,CTCP Xuáº¥t nháº­p kháº©u Tá»ng há»£p HÃ  Ná»i (Geleximco),CTCP Xuat nhap khau Tong hop Ha Noi (Geleximco),8
714,Gelimex,714,CTCP Äiá»n MÃ¡y vÃ  Ká»¹ Thuáº­t CÃ´ng Nghá» (''),CTCP dien May va Ky Thuat Cong Nghe (''),8
